PERF: instrs=127877, cycles=1739485, IPC=0.073514
PERF: instrs=127875, cycles=1739479, IPC=0.073513
PERF: instrs=127912, cycles=1740426, IPC=0.073495
PERF: instrs=127906, cycles=1740321, IPC=0.073496
PERF: instrs=127879, cycles=1739527, IPC=0.073514
PERF: instrs=127912, cycles=1740441, IPC=0.073494
PERF: instrs=127879, cycles=1739563, IPC=0.073512
PERF: instrs=127907, cycles=1740357, IPC=0.073495
PERF: instrs=127882, cycles=1739590, IPC=0.073513
PERF: instrs=127879, cycles=1739548, IPC=0.073513
PERF: instrs=127911, cycles=1740405, IPC=0.073495
PERF: instrs=127880, cycles=1739563, IPC=0.073513
PERF: instrs=127909, cycles=1740378, IPC=0.073495
PERF: instrs=127878, cycles=1739521, IPC=0.073513
PERF: instrs=127879, cycles=1739540, IPC=0.073513
PERF: instrs=127880, cycles=1739548, IPC=0.073513
PERF: instrs=127881, cycles=1739584, IPC=0.073512
PERF: instrs=127912, cycles=1740426, IPC=0.073495
PERF: instrs=127907, cycles=1740357, IPC=0.073495
PERF: instrs=127907, cycles=1740321, IPC=0.073496
PERF: instrs=127879, cycles=1739527, IPC=0.073514
PERF: instrs=127905, cycles=1740315, IPC=0.073495
PERF: instrs=127910, cycles=1740363, IPC=0.073496
PERF: instrs=127906, cycles=1740321, IPC=0.073496
PERF: instrs=127880, cycles=1739548, IPC=0.073513
PERF: instrs=127908, cycles=1740363, IPC=0.073495
PERF: instrs=127883, cycles=1739611, IPC=0.073512
PERF: instrs=127910, cycles=1740405, IPC=0.073494
PERF: instrs=127911, cycles=1740426, IPC=0.073494
PERF: instrs=127884, cycles=1739632, IPC=0.073512
PERF: instrs=127886, cycles=1739622, IPC=0.073514
PERF: instrs=127905, cycles=1740315, IPC=0.073495
PERF: instrs=127877, cycles=1739485, IPC=0.073514
PERF: instrs=127875, cycles=1739479, IPC=0.073513
PERF: instrs=127912, cycles=1740426, IPC=0.073495
PERF: instrs=127906, cycles=1740321, IPC=0.073496
PERF: instrs=127879, cycles=1739527, IPC=0.073514
PERF: instrs=127912, cycles=1740441, IPC=0.073494
PERF: instrs=127879, cycles=1739563, IPC=0.073512
PERF: instrs=127907, cycles=1740357, IPC=0.073495
PERF: instrs=127882, cycles=1739590, IPC=0.073513
PERF: instrs=127879, cycles=1739548, IPC=0.073513
PERF: instrs=127911, cycles=1740405, IPC=0.073495
PERF: instrs=127880, cycles=1739563, IPC=0.073513
PERF: instrs=127909, cycles=1740378, IPC=0.073495
PERF: instrs=127878, cycles=1739521, IPC=0.073513
PERF: instrs=127879, cycles=1739540, IPC=0.073513
PERF: instrs=127880, cycles=1739548, IPC=0.073513
PERF: instrs=127881, cycles=1739584, IPC=0.073512
PERF: instrs=127912, cycles=1740426, IPC=0.073495
PERF: instrs=127907, cycles=1740357, IPC=0.073495
PERF: instrs=127907, cycles=1740321, IPC=0.073496
PERF: instrs=127879, cycles=1739527, IPC=0.073514
PERF: instrs=127905, cycles=1740315, IPC=0.073495
PERF: instrs=127910, cycles=1740363, IPC=0.073496
PERF: instrs=127906, cycles=1740321, IPC=0.073496
PERF: instrs=127880, cycles=1739548, IPC=0.073513
PERF: instrs=127908, cycles=1740363, IPC=0.073495
PERF: instrs=127883, cycles=1739611, IPC=0.073512
PERF: instrs=127910, cycles=1740405, IPC=0.073494
PERF: instrs=127911, cycles=1740426, IPC=0.073494
PERF: instrs=127884, cycles=1739632, IPC=0.073512
PERF: instrs=127886, cycles=1739622, IPC=0.073514
PERF: instrs=127905, cycles=1740315, IPC=0.073495
PERF: instrs=127877, cycles=1739485, IPC=0.073514
PERF: instrs=127875, cycles=1739479, IPC=0.073513
PERF: instrs=127912, cycles=1740426, IPC=0.073495
PERF: instrs=127906, cycles=1740321, IPC=0.073496
PERF: instrs=127879, cycles=1739527, IPC=0.073514
PERF: instrs=127912, cycles=1740441, IPC=0.073494
PERF: instrs=127879, cycles=1739563, IPC=0.073512
PERF: instrs=127907, cycles=1740357, IPC=0.073495
PERF: instrs=127882, cycles=1739590, IPC=0.073513
PERF: instrs=127879, cycles=1739548, IPC=0.073513
PERF: instrs=127911, cycles=1740405, IPC=0.073495
PERF: instrs=127880, cycles=1739563, IPC=0.073513
PERF: instrs=127909, cycles=1740378, IPC=0.073495
PERF: instrs=127878, cycles=1739521, IPC=0.073513
PERF: instrs=127879, cycles=1739540, IPC=0.073513
PERF: instrs=127880, cycles=1739548, IPC=0.073513
PERF: instrs=127881, cycles=1739584, IPC=0.073512
PERF: instrs=127912, cycles=1740426, IPC=0.073495
PERF: instrs=127907, cycles=1740357, IPC=0.073495
PERF: instrs=127907, cycles=1740321, IPC=0.073496
PERF: instrs=127879, cycles=1739527, IPC=0.073514
PERF: instrs=127905, cycles=1740315, IPC=0.073495
PERF: instrs=127910, cycles=1740363, IPC=0.073496
PERF: instrs=127906, cycles=1740321, IPC=0.073496
PERF: instrs=127880, cycles=1739548, IPC=0.073513
PERF: instrs=127908, cycles=1740363, IPC=0.073495
PERF: instrs=127883, cycles=1739611, IPC=0.073512
PERF: instrs=127910, cycles=1740405, IPC=0.073494
PERF: instrs=127911, cycles=1740426, IPC=0.073494
PERF: instrs=127884, cycles=1739632, IPC=0.073512
PERF: instrs=127886, cycles=1739622, IPC=0.073514
PERF: instrs=127905, cycles=1740315, IPC=0.073495
PERF: instrs=127877, cycles=1739485, IPC=0.073514
PERF: instrs=127875, cycles=1739479, IPC=0.073513
PERF: instrs=127912, cycles=1740426, IPC=0.073495
PERF: instrs=127906, cycles=1740321, IPC=0.073496
PERF: instrs=127879, cycles=1739527, IPC=0.073514
PERF: instrs=127912, cycles=1740441, IPC=0.073494
PERF: instrs=127879, cycles=1739563, IPC=0.073512
PERF: instrs=127907, cycles=1740357, IPC=0.073495
PERF: instrs=127882, cycles=1739590, IPC=0.073513
PERF: instrs=127879, cycles=1739548, IPC=0.073513
PERF: instrs=127911, cycles=1740405, IPC=0.073495
PERF: instrs=127880, cycles=1739563, IPC=0.073513
PERF: instrs=127909, cycles=1740378, IPC=0.073495
PERF: instrs=127878, cycles=1739521, IPC=0.073513
PERF: instrs=127879, cycles=1739540, IPC=0.073513
PERF: instrs=127880, cycles=1739548, IPC=0.073513
PERF: instrs=127881, cycles=1739584, IPC=0.073512
PERF: instrs=127912, cycles=1740426, IPC=0.073495
PERF: instrs=127907, cycles=1740357, IPC=0.073495
PERF: instrs=127907, cycles=1740321, IPC=0.073496
PERF: instrs=127879, cycles=1739527, IPC=0.073514
PERF: instrs=127905, cycles=1740315, IPC=0.073495
PERF: instrs=127910, cycles=1740363, IPC=0.073496
PERF: instrs=127906, cycles=1740321, IPC=0.073496
PERF: instrs=127880, cycles=1739548, IPC=0.073513
PERF: instrs=127908, cycles=1740363, IPC=0.073495
PERF: instrs=127883, cycles=1739611, IPC=0.073512
PERF: instrs=127910, cycles=1740405, IPC=0.073494
PERF: instrs=127911, cycles=1740426, IPC=0.073494
PERF: instrs=127884, cycles=1739632, IPC=0.073512
PERF: instrs=127886, cycles=1739622, IPC=0.073514
PERF: instrs=127905, cycles=1740315, IPC=0.073495
PERF: instrs=127877, cycles=1739485, IPC=0.073514
PERF: instrs=127875, cycles=1739479, IPC=0.073513
PERF: instrs=127912, cycles=1740426, IPC=0.073495
PERF: instrs=127906, cycles=1740321, IPC=0.073496
PERF: instrs=127879, cycles=1739527, IPC=0.073514
PERF: instrs=127912, cycles=1740441, IPC=0.073494
PERF: instrs=127879, cycles=1739563, IPC=0.073512
PERF: instrs=127907, cycles=1740357, IPC=0.073495
PERF: instrs=127882, cycles=1739590, IPC=0.073513
PERF: instrs=127879, cycles=1739548, IPC=0.073513
PERF: instrs=127911, cycles=1740405, IPC=0.073495
PERF: instrs=127880, cycles=1739563, IPC=0.073513
PERF: instrs=127909, cycles=1740378, IPC=0.073495
PERF: instrs=127878, cycles=1739521, IPC=0.073513
PERF: instrs=127879, cycles=1739540, IPC=0.073513
PERF: instrs=127880, cycles=1739548, IPC=0.073513
PERF: instrs=127881, cycles=1739584, IPC=0.073512
PERF: instrs=127912, cycles=1740426, IPC=0.073495
PERF: instrs=127907, cycles=1740357, IPC=0.073495
PERF: instrs=127879, cycles=1739540, IPC=0.073513
PERF: instrs=127912, cycles=1740399, IPC=0.073496
PERF: instrs=127907, cycles=1740294, IPC=0.073497
PERF: instrs=127880, cycles=1739548, IPC=0.073513
PERF: instrs=127911, cycles=1740384, IPC=0.073496
PERF: instrs=127883, cycles=1739632, IPC=0.073512
PERF: instrs=127912, cycles=1740426, IPC=0.073495
PERF: instrs=127882, cycles=1739611, IPC=0.073512
PERF: instrs=127913, cycles=1740447, IPC=0.073494
PERF: instrs=127913, cycles=1740447, IPC=0.073494
PERF: instrs=127912, cycles=1740426, IPC=0.073495
PERF: instrs=127884, cycles=1739653, IPC=0.073511
PERF: instrs=127880, cycles=1739584, IPC=0.073512
PERF: instrs=127910, cycles=1740420, IPC=0.073494
PERF: instrs=127882, cycles=1739611, IPC=0.073512
PERF: instrs=127910, cycles=1740405, IPC=0.073494
PERF: instrs=127911, cycles=1740435, IPC=0.073494
PERF: instrs=127881, cycles=1739614, IPC=0.073511
PERF: instrs=127910, cycles=1740414, IPC=0.073494
PERF: instrs=127910, cycles=1740450, IPC=0.073492
PERF: instrs=127881, cycles=1739599, IPC=0.073512
PERF: instrs=127909, cycles=1740408, IPC=0.073494
PERF: instrs=127880, cycles=1739578, IPC=0.073512
PERF: instrs=127881, cycles=1739614, IPC=0.073511
PERF: instrs=127881, cycles=1739599, IPC=0.073512
PERF: instrs=127879, cycles=1739572, IPC=0.073512
PERF: instrs=127881, cycles=1739614, IPC=0.073511
PERF: instrs=127907, cycles=1740387, IPC=0.073493
PERF: instrs=127882, cycles=1739620, IPC=0.073511
PERF: instrs=127886, cycles=1739652, IPC=0.073512
PERF: instrs=127910, cycles=1740456, IPC=0.073492
PERF: instrs=127910, cycles=1740435, IPC=0.073493
PERF: instrs=127881, cycles=1739612, IPC=0.073511
PERF: instrs=127911, cycles=1740471, IPC=0.073492
PERF: instrs=127911, cycles=1740471, IPC=0.073492
PERF: instrs=127883, cycles=1739641, IPC=0.073511
PERF: instrs=127911, cycles=1740456, IPC=0.073493
PERF: instrs=127882, cycles=1739620, IPC=0.073511
PERF: instrs=127911, cycles=1740456, IPC=0.073493
PERF: instrs=127881, cycles=1739620, IPC=0.073511
PERF: instrs=127911, cycles=1740456, IPC=0.073493
PERF: instrs=127911, cycles=1740456, IPC=0.073493
PERF: instrs=127911, cycles=1740477, IPC=0.073492
PERF: instrs=127882, cycles=1739620, IPC=0.073511
PERF: instrs=127882, cycles=1739635, IPC=0.073511
PERF: instrs=127908, cycles=1740387, IPC=0.073494
PERF: instrs=127882, cycles=1739620, IPC=0.073511
PERF: instrs=127912, cycles=1740477, IPC=0.073492
PERF: instrs=127911, cycles=1740435, IPC=0.073494
PERF: instrs=127881, cycles=1739614, IPC=0.073511
PERF: instrs=127911, cycles=1740456, IPC=0.073493
PERF: instrs=127910, cycles=1740450, IPC=0.073492
PERF: instrs=127882, cycles=1739620, IPC=0.073511
PERF: instrs=127910, cycles=1740429, IPC=0.073493
PERF: instrs=127880, cycles=1739578, IPC=0.073512
PERF: instrs=127881, cycles=1739614, IPC=0.073511
PERF: instrs=127882, cycles=1739620, IPC=0.073511
PERF: instrs=127879, cycles=1739572, IPC=0.073512
PERF: instrs=127881, cycles=1739614, IPC=0.073511
PERF: instrs=127908, cycles=1740408, IPC=0.073493
PERF: instrs=127882, cycles=1739620, IPC=0.073511
PERF: instrs=127886, cycles=1739652, IPC=0.073512
PERF: instrs=127911, cycles=1740456, IPC=0.073493
PERF: instrs=127910, cycles=1740435, IPC=0.073493
PERF: instrs=127881, cycles=1739612, IPC=0.073511
PERF: instrs=127911, cycles=1740471, IPC=0.073492
PERF: instrs=127911, cycles=1740471, IPC=0.073492
PERF: instrs=127883, cycles=1739641, IPC=0.073511
PERF: instrs=127911, cycles=1740456, IPC=0.073493
PERF: instrs=127882, cycles=1739620, IPC=0.073511
PERF: instrs=127911, cycles=1740456, IPC=0.073493
PERF: instrs=127881, cycles=1739620, IPC=0.073511
PERF: instrs=127911, cycles=1740456, IPC=0.073493
PERF: instrs=127911, cycles=1740456, IPC=0.073493
PERF: instrs=127911, cycles=1740477, IPC=0.073492
PERF: instrs=127882, cycles=1739620, IPC=0.073511
PERF: instrs=127882, cycles=1739635, IPC=0.073511
PERF: instrs=127908, cycles=1740387, IPC=0.073494
PERF: instrs=127882, cycles=1739620, IPC=0.073511
PERF: instrs=127912, cycles=1740477, IPC=0.073492
PERF: instrs=127911, cycles=1740435, IPC=0.073494
PERF: instrs=127881, cycles=1739614, IPC=0.073511
PERF: instrs=127911, cycles=1740456, IPC=0.073493
PERF: instrs=127910, cycles=1740450, IPC=0.073492
PERF: instrs=127882, cycles=1739620, IPC=0.073511
PERF: instrs=127910, cycles=1740429, IPC=0.073493
PERF: instrs=127880, cycles=1739578, IPC=0.073512
PERF: instrs=127881, cycles=1739614, IPC=0.073511
PERF: instrs=127882, cycles=1739620, IPC=0.073511
PERF: instrs=127879, cycles=1739572, IPC=0.073512
PERF: instrs=127881, cycles=1739614, IPC=0.073511
PERF: instrs=127908, cycles=1740408, IPC=0.073493
PERF: instrs=127882, cycles=1739620, IPC=0.073511
PERF: instrs=127886, cycles=1739652, IPC=0.073512
PERF: instrs=127911, cycles=1740456, IPC=0.073493
PERF: instrs=127910, cycles=1740435, IPC=0.073493
PERF: instrs=127881, cycles=1739612, IPC=0.073511
