PERF: instrs=267328, cycles=3320076, IPC=0.080519
PERF: instrs=267335, cycles=3319507, IPC=0.080535
PERF: instrs=267373, cycles=3320485, IPC=0.080522
PERF: instrs=267318, cycles=3319339, IPC=0.080534
PERF: instrs=267345, cycles=3319660, IPC=0.080534
PERF: instrs=267347, cycles=3320233, IPC=0.080521
PERF: instrs=267326, cycles=3319420, IPC=0.080534
PERF: instrs=267355, cycles=3320250, IPC=0.080523
PERF: instrs=267344, cycles=3319633, IPC=0.080534
PERF: instrs=267335, cycles=3319547, IPC=0.080534
PERF: instrs=267336, cycles=3319471, IPC=0.080536
PERF: instrs=267317, cycles=3319354, IPC=0.080533
PERF: instrs=267338, cycles=3320168, IPC=0.080519
PERF: instrs=267373, cycles=3320485, IPC=0.080522
PERF: instrs=267383, cycles=3320556, IPC=0.080524
PERF: instrs=267345, cycles=3319639, IPC=0.080534
PERF: instrs=267391, cycles=3320657, IPC=0.080524
PERF: instrs=267356, cycles=3320277, IPC=0.080522
PERF: instrs=267392, cycles=3320663, IPC=0.080524
PERF: instrs=267336, cycles=3319553, IPC=0.080534
PERF: instrs=267374, cycles=3320491, IPC=0.080522
PERF: instrs=267309, cycles=3319273, IPC=0.080532
PERF: instrs=267356, cycles=3320340, IPC=0.080521
PERF: instrs=267347, cycles=3320275, IPC=0.080520
PERF: instrs=267300, cycles=3319207, IPC=0.080531
PERF: instrs=267322, cycles=3319414, IPC=0.080533
PERF: instrs=267391, cycles=3320615, IPC=0.080525
PERF: instrs=267363, cycles=3319812, IPC=0.080536
PERF: instrs=267371, cycles=3319832, IPC=0.080538
PERF: instrs=267338, cycles=3320147, IPC=0.080520
PERF: instrs=267392, cycles=3320663, IPC=0.080524
PERF: instrs=267345, cycles=3319598, IPC=0.080535
PERF: instrs=267328, cycles=3320076, IPC=0.080519
PERF: instrs=267335, cycles=3319507, IPC=0.080535
PERF: instrs=267373, cycles=3320485, IPC=0.080522
PERF: instrs=267318, cycles=3319339, IPC=0.080534
PERF: instrs=267345, cycles=3319660, IPC=0.080534
PERF: instrs=267347, cycles=3320233, IPC=0.080521
PERF: instrs=267326, cycles=3319420, IPC=0.080534
PERF: instrs=267355, cycles=3320250, IPC=0.080523
PERF: instrs=267344, cycles=3319633, IPC=0.080534
PERF: instrs=267335, cycles=3319547, IPC=0.080534
PERF: instrs=267336, cycles=3319471, IPC=0.080536
PERF: instrs=267317, cycles=3319354, IPC=0.080533
PERF: instrs=267338, cycles=3320168, IPC=0.080519
PERF: instrs=267373, cycles=3320485, IPC=0.080522
PERF: instrs=267383, cycles=3320556, IPC=0.080524
PERF: instrs=267345, cycles=3319639, IPC=0.080534
PERF: instrs=267391, cycles=3320657, IPC=0.080524
PERF: instrs=267356, cycles=3320277, IPC=0.080522
PERF: instrs=267392, cycles=3320663, IPC=0.080524
PERF: instrs=267336, cycles=3319553, IPC=0.080534
PERF: instrs=267374, cycles=3320491, IPC=0.080522
PERF: instrs=267309, cycles=3319273, IPC=0.080532
PERF: instrs=267356, cycles=3320340, IPC=0.080521
PERF: instrs=267347, cycles=3320275, IPC=0.080520
PERF: instrs=267300, cycles=3319207, IPC=0.080531
PERF: instrs=267322, cycles=3319414, IPC=0.080533
PERF: instrs=267391, cycles=3320615, IPC=0.080525
PERF: instrs=267363, cycles=3319812, IPC=0.080536
PERF: instrs=267371, cycles=3319832, IPC=0.080538
PERF: instrs=267338, cycles=3320147, IPC=0.080520
PERF: instrs=267392, cycles=3320663, IPC=0.080524
PERF: instrs=267345, cycles=3319598, IPC=0.080535
PERF: instrs=267328, cycles=3320076, IPC=0.080519
PERF: instrs=267335, cycles=3319507, IPC=0.080535
PERF: instrs=267373, cycles=3320485, IPC=0.080522
PERF: instrs=267318, cycles=3319339, IPC=0.080534
PERF: instrs=267345, cycles=3319660, IPC=0.080534
PERF: instrs=267347, cycles=3320233, IPC=0.080521
PERF: instrs=267326, cycles=3319420, IPC=0.080534
PERF: instrs=267355, cycles=3320250, IPC=0.080523
PERF: instrs=267344, cycles=3319633, IPC=0.080534
PERF: instrs=267335, cycles=3319547, IPC=0.080534
PERF: instrs=267336, cycles=3319471, IPC=0.080536
PERF: instrs=267317, cycles=3319354, IPC=0.080533
PERF: instrs=267338, cycles=3320168, IPC=0.080519
PERF: instrs=267373, cycles=3320485, IPC=0.080522
PERF: instrs=267383, cycles=3320556, IPC=0.080524
PERF: instrs=267345, cycles=3319639, IPC=0.080534
PERF: instrs=267391, cycles=3320657, IPC=0.080524
PERF: instrs=267356, cycles=3320277, IPC=0.080522
PERF: instrs=267392, cycles=3320663, IPC=0.080524
PERF: instrs=267336, cycles=3319553, IPC=0.080534
PERF: instrs=267374, cycles=3320491, IPC=0.080522
PERF: instrs=267309, cycles=3319273, IPC=0.080532
PERF: instrs=267356, cycles=3320340, IPC=0.080521
PERF: instrs=267347, cycles=3320275, IPC=0.080520
PERF: instrs=267300, cycles=3319207, IPC=0.080531
PERF: instrs=267322, cycles=3319414, IPC=0.080533
PERF: instrs=267391, cycles=3320615, IPC=0.080525
PERF: instrs=267363, cycles=3319812, IPC=0.080536
PERF: instrs=267371, cycles=3319832, IPC=0.080538
PERF: instrs=267338, cycles=3320147, IPC=0.080520
PERF: instrs=267392, cycles=3320663, IPC=0.080524
PERF: instrs=267345, cycles=3319598, IPC=0.080535
PERF: instrs=267328, cycles=3320076, IPC=0.080519
PERF: instrs=267335, cycles=3319507, IPC=0.080535
PERF: instrs=267373, cycles=3320485, IPC=0.080522
PERF: instrs=267318, cycles=3319339, IPC=0.080534
PERF: instrs=267345, cycles=3319660, IPC=0.080534
PERF: instrs=267347, cycles=3320233, IPC=0.080521
PERF: instrs=267326, cycles=3319420, IPC=0.080534
PERF: instrs=267355, cycles=3320250, IPC=0.080523
PERF: instrs=267344, cycles=3319633, IPC=0.080534
PERF: instrs=267335, cycles=3319547, IPC=0.080534
PERF: instrs=267336, cycles=3319471, IPC=0.080536
PERF: instrs=267317, cycles=3319354, IPC=0.080533
PERF: instrs=267338, cycles=3320168, IPC=0.080519
PERF: instrs=267373, cycles=3320485, IPC=0.080522
PERF: instrs=267383, cycles=3320556, IPC=0.080524
PERF: instrs=267345, cycles=3319639, IPC=0.080534
PERF: instrs=267391, cycles=3320657, IPC=0.080524
PERF: instrs=267356, cycles=3320277, IPC=0.080522
PERF: instrs=267392, cycles=3320663, IPC=0.080524
PERF: instrs=267336, cycles=3319553, IPC=0.080534
PERF: instrs=267374, cycles=3320491, IPC=0.080522
PERF: instrs=267309, cycles=3319273, IPC=0.080532
PERF: instrs=267356, cycles=3320340, IPC=0.080521
PERF: instrs=267347, cycles=3320275, IPC=0.080520
PERF: instrs=267300, cycles=3319207, IPC=0.080531
PERF: instrs=267322, cycles=3319414, IPC=0.080533
PERF: instrs=267391, cycles=3320615, IPC=0.080525
PERF: instrs=267363, cycles=3319812, IPC=0.080536
PERF: instrs=267371, cycles=3319832, IPC=0.080538
PERF: instrs=267338, cycles=3320147, IPC=0.080520
PERF: instrs=267392, cycles=3320663, IPC=0.080524
PERF: instrs=267345, cycles=3319598, IPC=0.080535
PERF: instrs=267328, cycles=3320076, IPC=0.080519
PERF: instrs=267335, cycles=3319507, IPC=0.080535
PERF: instrs=267373, cycles=3320485, IPC=0.080522
PERF: instrs=267318, cycles=3319339, IPC=0.080534
PERF: instrs=267345, cycles=3319660, IPC=0.080534
PERF: instrs=267347, cycles=3320233, IPC=0.080521
PERF: instrs=267326, cycles=3319420, IPC=0.080534
PERF: instrs=267355, cycles=3320250, IPC=0.080523
PERF: instrs=267344, cycles=3319633, IPC=0.080534
PERF: instrs=267335, cycles=3319547, IPC=0.080534
PERF: instrs=267336, cycles=3319471, IPC=0.080536
PERF: instrs=267317, cycles=3319354, IPC=0.080533
PERF: instrs=267338, cycles=3320168, IPC=0.080519
PERF: instrs=267373, cycles=3320485, IPC=0.080522
PERF: instrs=267335, cycles=3319547, IPC=0.080534
PERF: instrs=267328, cycles=3320013, IPC=0.080520
PERF: instrs=267373, cycles=3320422, IPC=0.080524
PERF: instrs=267336, cycles=3319595, IPC=0.080533
PERF: instrs=267347, cycles=3320191, IPC=0.080522
PERF: instrs=267309, cycles=3319399, IPC=0.080529
